;email;please;councillor_matlow@torontoca;feel;welcome;support;thank;care;city;hi;staff;community;id;happy;ive;covid19;pleasant;homes;mount;public;love;health;office;safe;update;@johntory;ones;people;kind;together;loved;toronto;longterm;cemetery;emergency;work;local;normal;residents;thanks;distancing;businesses;reach;yes;details;conversation;lets;@sulu1980;buried;understand;transportation;conversations;thoughtful;number;new;follow;good;morning;person;citys;physical;agree;life;call;group;st;certainly;hear;helpful;proud;working;clair;along;may;could;believe;ontarios;home;part;communitys;pleasure;responsibility;social;crisis;able;experts;enjoyed;tweet;tenants;cemeteries;family;wonderful;kindness;everyone;write;torontost;park;discuss;@davidjkruger;government
staff;0;0;0;0;0;0;0;0;0;0;0;10;2;2;4;6;0;8;0;2;2;2;6;2;4;4;0;0;0;0;0;0;8;0;2;8;4;0;8;4;2;0;0;0;2;2;2;0;0;0;18;4;0;2;2;8;2;2;0;10;2;0;0;4;0;0;0;0;6;0;4;0;8;2;0;0;2;6;0;0;0;0;2;0;0;2;2;0;0;0;0;0;0;2;0;0;2;0;0;0
community;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;8;0;0;0;2;6;4;0;0;8;0;0;2;0;6;0;0;0;0;4;6;10;4;2;2;2;8;2;0;2;4;6;4;0;0;6;0;4;0;2;0;0;2;2;4;0;0;0;2;0;6;0;0;0;4;4;6;2;2;0;2;0;2;2;0;2;0;2;2;0;0;2;0;0;0;0;0;2;6;0;0;0;0;0;0
id;0;0;0;0;0;0;0;0;0;0;0;0;0;26;2;0;2;0;2;0;4;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;4;0;0;2;2;0;18;0;0;4;0;2;0;2;0;0;0;14;0;0;0;0;2;0;0;0;0;8;4;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;2;0;0;0;0;0;2;6;0;2
happy;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;2;0;2;2;2;2;2;0;0;4;0;0;0;4;0;0;0;0;4;0;6;0;0;2;2;0;16;0;0;2;0;0;0;2;2;0;2;12;0;2;2;0;0;2;0;0;0;8;2;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;2;2;0;0;0;0;0;2;6;0;2
ive;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;6;0;6;4;4;2;0;2;0;2;0;0;2;4;0;0;0;2;4;0;2;2;0;2;0;0;2;0;4;2;0;0;0;2;2;8;4;0;0;0;0;0;0;0;2;0;0;0;6;0;0;0;0;0;2;0;2;2;0;4;0;0;0;0;0;0;0;2;0;0;2;0;4;6;0;2;2;0;0;0;0;0;0;2
covid19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;4;2;2;0;2;4;0;2;2;0;6;0;4;6;0;0;4;0;8;4;0;2;4;2;0;0;2;2;0;0;0;0;0;2;0;4;0;0;0;0;2;2;0;0;0;0;2;0;0;2;0;2;2;0;4;2;0;2;4;2;2;6;8;0;10;0;2;0;0;2;0;0;0;0;6;0;0;0;2;0;2
pleasant;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;34;2;0;2;20;4;20;2;22;0;0;0;24;0;0;24;0;0;0;0;0;2;0;2;2;0;2;0;0;0;22;0;0;6;0;2;0;0;0;0;0;0;2;0;0;2;14;0;0;0;0;0;0;0;4;6;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0
homes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;2;2;0;0;2;6;24;2;0;2;0;0;14;0;0;2;0;4;0;0;0;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;2;2;0;0;0;0;2;0;2;0;6;0;0;2;14;2;0;0;2;0;0;0;0;0;0;0;2;0;2;0;0;0;0;10;2;2;0;2
mount;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;20;2;20;2;22;0;0;0;24;0;0;22;0;0;0;0;0;2;0;0;2;0;2;0;0;0;22;0;0;6;0;2;0;0;0;0;0;0;2;0;0;2;14;0;0;0;0;0;0;0;2;6;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0
public;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;2;4;0;2;2;6;0;2;0;6;0;2;6;0;0;0;0;2;8;4;0;0;0;2;0;2;0;2;2;2;2;0;0;0;0;0;0;4;4;0;2;0;2;0;2;2;0;0;0;0;0;4;2;0;0;0;2;2;0;4;2;4;0;10;4;0;0;2;0;4;0;2;0;2;4;0;0;2
love;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;2;0;0;0;4;2;4;0;2;0;0;2;0;4;2;0;0;0;4;2;0;0;2;0;0;0;2;0;0;0;2;2;0;4;2;0;0;2;0;6;0;0;2;0;0;2;2;0;2;0;0;4;0;0;0;0;0;0;2;0;0;2;0;2;0;0;0;2;0;0;6;2;0;2;0;0;0
health;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;6;2;4;2;2;2;4;0;0;8;0;2;0;2;2;8;2;0;0;0;0;2;0;0;2;2;0;2;0;0;0;4;0;2;4;8;0;6;0;2;0;4;4;2;0;0;0;2;4;2;0;0;0;4;2;0;4;2;2;0;8;2;0;2;2;2;2;0;2;2;0;2;0;0;0
office;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;20;0;0;0;20;0;0;16;8;0;4;0;0;2;0;0;0;0;0;0;0;0;20;0;2;0;0;0;0;10;0;0;0;2;0;0;0;0;4;0;0;2;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0
safe;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;4;0;0;8;0;2;2;0;0;2;8;0;0;4;0;0;2;2;4;0;0;0;2;2;0;0;4;0;2;0;2;6;6;0;2;0;2;0;2;0;2;0;0;0;2;0;4;0;2;2;0;0;0;0;0;2;0;2;2;0;0;2;2;2;0;0;0;0;0;0;0;0
update;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;20;0;0;0;20;0;0;16;0;0;0;0;0;0;0;2;0;0;0;2;0;0;20;0;2;0;0;2;0;0;0;2;0;0;0;2;0;2;4;0;0;0;0;0;2;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0
@johntory;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;2;0;0;0;4;0;0;0;2;0;0;0;2;0;0;2;0;0;0;2;4;2;2;4;0;0;0;2;0;4;4;2;0;4;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;2;0;0
ones;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;26;0;2;16;0;0;0;0;2;0;0;0;0;2;0;0;0;0;20;0;0;2;0;0;0;0;0;0;0;2;2;2;0;0;6;0;0;0;0;0;0;0;2;4;0;0;0;2;0;2;0;0;0;2;0;0;0;0;0;6;2;0;2;0;0;0;0;0;0;2
people;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;2;2;0;4;2;0;4;0;0;0;0;2;0;0;0;4;0;2;2;0;2;0;2;0;0;0;2;0;0;0;0;0;0;0;0;2;0;0;0;2;2;4;0;0;2;0;2;4;0;4;2;8;2;0;0;0;0;0;4;0;0;0;4;0;0;0
kind;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;2;0;4;0;2;0;0;4;0;0;0;2;0;6;0;2;0;0;0;0;0;0;0;2;2;0;0;0;0;0;4;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;8;0;0;0;0;0
together;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;4;4;0;0;0;4;0;0;0;4;6;2;0;2;0;0;4;0;4;0;0;2;0;0;0;0;0;0;0;4;0;2;0;4;2;4;2;0;0;2;0;2;2;2;4;4;0;2;2;0;4;0;0;0;0;0;6;6;0;2;0;0;0;0
loved;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;18;0;0;0;0;2;0;0;0;0;2;0;0;0;0;22;0;0;2;0;0;0;0;0;0;0;0;2;0;0;0;6;0;0;0;0;0;0;0;2;4;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;6;2;0;2;0;0;0;0;0;0;0
toronto;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;2;2;0;4;0;2;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;4;0;0;0;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;2;2;0;0;2
longterm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;16;0;0;0;0;2;0;0;0;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;2;0;0;0;0;0;2;0;2;0;2;2;0;2;10;4;0;0;2;0;0;0;0;2;0;0;0;0;2;0;0;0;0;8;2;2;0;0
cemetery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;18;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;2;2;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
emergency;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;2;4;0;2;0;0;2;2;0;0;0;2;2;2;4;0;0;6;0;2;2;6;2;0;2;0;0;0;0;2;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;2;0;0;2;0;0;2
work;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;2;0;6;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;2;0;0;2;0;0;2;0;0;0;0;0;2;0;6;4;0;2;0;2;2;4;0;0;0;0;0;0;2;0;2;0;0;0;0
local;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;10;0;0;0;0;4;0;0;0;2;0;0;0;2;4;0;2;0;2;0;0;2;0;0;4;0;0;2;2;0;4;0;0;0;0;0;0;2;4;2;0;2;0;2;0;2;0;0;0;0;0;0;2;0;2;2;0;0;4
normal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;2;4;0;0;0;0;0;4;0;8;0;0;0;2;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;4;0;0;2;0;0;6;0;6;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0
residents;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;2;2;0;2;0;2;0;0;4;4;0;0;0;0;0;0;0;4;2;0;0;2;0;0;0;2;2;0;0;0;0;0;0;0;2;2;0;0;0;2;0;0;0;0;8;2;0;0;0
thanks;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;2;0;2;0;0;2;0;4;2;0;2;0;0;4;0;0;0;2;2;2;0;0;0;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;2;0;0;0
distancing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;2;2;8;0;0;0;0;0;0;0;2;0;0;0;0;4;2;0;0;0;0;0;0;6;8;2;0;6;0;0;0;0;0;0;0;2;0;0;2;0;0;0
businesses;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;6;0;0;8;0;0;0;0;0;8;2;2;2;0;2;0;0;8;2;0;2;0;2;0;4;0;0;0;0;2;0;0;0;2;2;0;0;0
reach;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;16;0;0;0;0;0;0;0;0;0;8;2;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;2;0;0;0;0;0;0;8;0;0
yes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;2;0;0;0;0;0;6;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;6;0;0;2;2;0;0;0;0;0;0;0;0
details;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;4;0;0;0;0;0;10;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;10;0;2;0;0;0;2;0;0;0;0;0;0
conversation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;6;2;0;0;2;4;2;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;2;4;0;2;0;2;2;0;0;0;0;0;4;0;0;0;0;4;2;0;0;0;0;0;0;0
lets;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;2;0;0;0;0;4;0;0;0;0;0;0;0;2;0;4;0;0;2;0;2;0;0;0;4;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
@sulu1980;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;6;0;0;0;0;0;0;2;0;0;2;2;0;2;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;4;0
buried;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0
understand;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;0;0;0;0;2;0;2;2;0;0;0;0;2;4;2;0;0;0;0;0;2;0;0;0;4;0;0;0;0;0;4;2;2;0;0;0;0;0;0;0;0;0;2;2;0;0
transportation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;2;4;0;2;0;10;2;0;0;2;0;0;0;0;2;0;4;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
conversations;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;6;0;2;0;0;0;2;0;0;2;0;0;0;2;2;0;0;0;0;0;2;0;0;0;0;6;2;0;2;0;0;0;0;0;0;0
thoughtful;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;2;2;2;0;0;0;0;4;0;0;0;0;2;0;0;0;0;0;4;0;0;0;0;2;2;0;0;0;0;0;0;0
number;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;12;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;8;0;0
new;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;2;0;0;2;0;0;2;0;2;0;0;0;0;0;0;0;6;0;4;2;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0
follow;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
good;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;2;0;0;0;0;2;0;0;0;2;2;0;0;2;0;0;0;0;2;0;0;0;0;2;0;0;0;2;0;2;0;0;0
morning;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;10;0;0;0;0;0;2;0;0;0;0;0;0
person;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;4;0;0;0;0;0;0;0
citys;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
physical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;2;2;2;0;0;0;0;2;0;6;0;2;0;4;0;0;0;2;0;0;0;2;0;0;0;0;0;0
agree;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
life;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;2;0;2;0;0;2;0;0;2;0;2;0;2;0;2;0;2;0;0;2;0;0;2;0;2;0
call;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;2;0;0;0;2;0;0
group;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;14;0;2;0;0;0;0;0;0;0;0
